{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 1.2828395688257146, 'outOfRailVelocity': 19.889263705782025, 'apogeeTime': 14.103787990069788, 'apogeeAltitude': 775.491620307203, 'apogeeX': 130.2608294365107, 'apogeeY': 126.64290325144432, 'impactTime': 55.87017746728112, 'impactX': 350.1463519519902, 'impactY': 81.84464662717244, 'impactVelocity': -18.77328209348323, 'initialStaticMargin': 1.4810099357784283, 'outOfRailStaticMargin': 1.657852735733135, 'finalStaticMargin': 2.546689519141209, 'numberOfEvents': 1, 'executionTime': 0.23591099999999976, 'maxVelocity': 116.19559196183175, 'drogueTriggerTime': 14.104761904761906, 'drogueInflatedTime': 16.30338830003774, 'drogueInflatedVelocity': 24.252304813639313}
{'outOfRailTime': 1.0622147583829051, 'outOfRailVelocity': 22.76811982623005, 'apogeeTime': 13.895932095653388, 'apogeeAltitude': 800.5507214844961, 'apogeeX': 76.14930758704241, 'apogeeY': 85.28187848297463, 'impactTime': 64.77881089657815, 'impactX': 363.17540533962614, 'impactY': -61.8974809728752, 'impactVelocity': -15.744526382912714, 'initialStaticMargin': 2.140889488917033, 'outOfRailStaticMargin': 2.3320577530270183, 'finalStaticMargin': 3.2110332369624652, 'numberOfEvents': 1, 'executionTime': 0.24791900000000044, 'maxVelocity': 120.85142160651048, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 15.725357298752554, 'drogueInflatedVelocity': 19.005218588753582}
{'outOfRailTime': 0.956574306167213, 'outOfRailVelocity': 24.404295346185332, 'apogeeTime': 13.429769340167288, 'apogeeAltitude': 764.31633664068, 'apogeeX': 113.3327237986768, 'apogeeY': 96.8920135193528, 'impactTime': 50.030960726051646, 'impactX': 301.6449515971249, 'impactY': 48.90228113808037, 'impactVelocity': -21.703669897867986, 'initialStaticMargin': 1.822139144679308, 'outOfRailStaticMargin': 2.0221858633628065, 'finalStaticMargin': 2.8658785625047822, 'numberOfEvents': 1, 'executionTime': 0.23341100000000026, 'maxVelocity': 119.4400473601538, 'drogueTriggerTime': 13.43809523809524, 'drogueInflatedTime': 15.379779761152031, 'drogueInflatedVelocity': 21.185078682324193}
{'outOfRailTime': 1.0781192837878342, 'outOfRailVelocity': 22.504052955125434, 'apogeeTime': 14.039202608784942, 'apogeeAltitude': 809.7424302111276, 'apogeeX': 100.05091100848479, 'apogeeY': 101.79151652028219, 'impactTime': 58.72140813511819, 'impactX': 308.02181921497, 'impactY': 13.141918744556165, 'impactVelocity': -18.39099320958362, 'initialStaticMargin': 2.104674477122903, 'outOfRailStaticMargin': 2.2997609301109287, 'finalStaticMargin': 3.2040179591599767, 'numberOfEvents': 1, 'executionTime': 0.2265859999999993, 'maxVelocity': 120.62871106741933, 'drogueTriggerTime': 14.04761904761905, 'drogueInflatedTime': 15.910824114296304, 'drogueInflatedVelocity': 20.23920484579003}
{'outOfRailTime': 0.9420722808655841, 'outOfRailVelocity': 25.126045848856876, 'apogeeTime': 14.196722649313479, 'apogeeAltitude': 875.5849579600331, 'apogeeX': 105.60899033825233, 'apogeeY': 100.97289323183709, 'impactTime': 66.66184411782878, 'impactX': 368.4778379352808, 'impactY': 14.839436207172044, 'impactVelocity': -16.941218723241732, 'initialStaticMargin': 1.394870218839155, 'outOfRailStaticMargin': 1.573389609625306, 'finalStaticMargin': 2.3868837894624764, 'numberOfEvents': 1, 'executionTime': 0.2973239999999997, 'maxVelocity': 130.64331888824833, 'drogueTriggerTime': 14.200000000000001, 'drogueInflatedTime': 15.552195447555684, 'drogueInflatedVelocity': 16.291114620617574}
{'outOfRailTime': 1.0841878133378848, 'outOfRailVelocity': 22.83528295776035, 'apogeeTime': 14.678514728995994, 'apogeeAltitude': 904.2740957442704, 'apogeeX': 97.71266054194662, 'apogeeY': 96.443492215396, 'impactTime': 66.30455898246124, 'impactX': 334.54475435272263, 'impactY': -28.42244402325298, 'impactVelocity': -17.2873848846037, 'initialStaticMargin': 1.9632143486371905, 'outOfRailStaticMargin': 2.1265942455908875, 'finalStaticMargin': 2.942433963907631, 'numberOfEvents': 1, 'executionTime': 0.4120980000000003, 'maxVelocity': 130.53420749497226, 'drogueTriggerTime': 14.685714285714287, 'drogueInflatedTime': 17.1843626775184, 'drogueInflatedVelocity': 24.795989071000232}
{'outOfRailTime': 1.0704630236469892, 'outOfRailVelocity': 22.520817490642585, 'apogeeTime': 13.657654386090979, 'apogeeAltitude': 766.9543749615955, 'apogeeX': 93.39303425765503, 'apogeeY': 88.33415146519938, 'impactTime': 58.937435568067386, 'impactX': 346.8657175684115, 'impactY': -5.869217415190823, 'impactVelocity': -17.48349036432446, 'initialStaticMargin': 1.662488610540299, 'outOfRailStaticMargin': 1.8415930651969932, 'finalStaticMargin': 2.644200385053505, 'numberOfEvents': 1, 'executionTime': 0.22419499999999992, 'maxVelocity': 117.56879985077627, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.80236751608544, 'drogueInflatedVelocity': 14.504087535992525}
{'outOfRailTime': 0.7945535220164001, 'outOfRailVelocity': 28.39555479697859, 'apogeeTime': 13.985484376193794, 'apogeeAltitude': 877.4558049293985, 'apogeeX': 164.80031934366022, 'apogeeY': 131.34020371540376, 'impactTime': 67.59744852597585, 'impactX': 452.83214165778315, 'impactY': 29.270318756090003, 'impactVelocity': -16.699169980934, 'initialStaticMargin': 1.8825539258590094, 'outOfRailStaticMargin': 2.0959317467692786, 'finalStaticMargin': 2.9640760203273007, 'numberOfEvents': 1, 'executionTime': 0.24813200000000002, 'maxVelocity': 132.75728899493365, 'drogueTriggerTime': 13.990476190476192, 'drogueInflatedTime': 15.216651115829542, 'drogueInflatedVelocity': 18.664516033608578}
{'outOfRailTime': 1.1574763885128474, 'outOfRailVelocity': 21.97812593905795, 'apogeeTime': 15.095025343229251, 'apogeeAltitude': 948.0483304104271, 'apogeeX': 120.40218172120284, 'apogeeY': 136.9619559892535, 'impactTime': 65.58043184736496, 'impactX': 425.51754530333403, 'impactY': 41.21272182997819, 'impactVelocity': -19.031016216791702, 'initialStaticMargin': 1.82302295096545, 'outOfRailStaticMargin': 1.975925377668073, 'finalStaticMargin': 2.7944474368210996, 'numberOfEvents': 1, 'executionTime': 0.26266699999999954, 'maxVelocity': 134.020510041133, 'drogueTriggerTime': 15.095238095238097, 'drogueInflatedTime': 16.92164075714921, 'drogueInflatedVelocity': 20.833869803399356}
{'outOfRailTime': 0.800230089028605, 'outOfRailVelocity': 27.87103824417554, 'apogeeTime': 13.361153681403477, 'apogeeAltitude': 789.3839847005422, 'apogeeX': 109.40702086899984, 'apogeeY': 86.36301093508878, 'impactTime': 58.0964591840676, 'impactX': 328.8821005687838, 'impactY': 7.246084084342359, 'impactVelocity': -17.531252123632346, 'initialStaticMargin': 2.163730471276123, 'outOfRailStaticMargin': 2.3803363452946082, 'finalStaticMargin': 3.196264162058523, 'numberOfEvents': 1, 'executionTime': 0.2451990000000004, 'maxVelocity': 123.32750670886959, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 15.775648980325075, 'drogueInflatedVelocity': 24.442797653456118}
{'outOfRailTime': 0.8555588840538343, 'outOfRailVelocity': 26.758804611785838, 'apogeeTime': 13.800396538206039, 'apogeeAltitude': 841.3029398339061, 'apogeeX': 88.14329790413231, 'apogeeY': 78.79911100165366, 'impactTime': 59.08244731547565, 'impactX': 311.1113076210544, 'impactY': 9.721942227269647, 'impactVelocity': -18.82302172386202, 'initialStaticMargin': 1.955612648704539, 'outOfRailStaticMargin': 2.1590397026453805, 'finalStaticMargin': 3.0016627199925163, 'numberOfEvents': 1, 'executionTime': 0.24422499999999925, 'maxVelocity': 127.92533382871623, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.668381582513465, 'drogueInflatedVelocity': 19.363192075853725}
{'outOfRailTime': 0.9181315392659408, 'outOfRailVelocity': 25.36776047291574, 'apogeeTime': 13.800565243644316, 'apogeeAltitude': 824.0748079868288, 'apogeeX': 74.24817843120435, 'apogeeY': 76.29440508056952, 'impactTime': 53.10912035601832, 'impactX': 251.2763562272427, 'impactY': 0.9364688757232078, 'impactVelocity': -21.4529154735148, 'initialStaticMargin': 2.1318824633493265, 'outOfRailStaticMargin': 2.332506577458647, 'finalStaticMargin': 3.193854216911797, 'numberOfEvents': 1, 'executionTime': 0.24713700000000038, 'maxVelocity': 125.39047367584314, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.960677337488118, 'drogueInflatedVelocity': 21.36677021148648}
{'outOfRailTime': 0.7422606441697451, 'outOfRailVelocity': 29.776318275114722, 'apogeeTime': 13.712910227334545, 'apogeeAltitude': 851.8135200358968, 'apogeeX': 141.9491884741249, 'apogeeY': 131.30744699905642, 'impactTime': 60.08329385007708, 'impactX': 431.52725480051043, 'impactY': 53.148699006946266, 'impactVelocity': -18.854464215222475, 'initialStaticMargin': 2.1591173336579788, 'outOfRailStaticMargin': 2.3753656471809528, 'finalStaticMargin': 3.19094239541772, 'numberOfEvents': 1, 'executionTime': 0.2327919999999999, 'maxVelocity': 131.06834930689345, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.26319644409639, 'drogueInflatedVelocity': 19.95471648606635}
{'outOfRailTime': 0.4977288796730167, 'outOfRailVelocity': 40.648904491155676, 'apogeeTime': 13.791749051123787, 'apogeeAltitude': 919.4506775800753, 'apogeeX': 126.24038740186688, 'apogeeY': 89.47348451070563, 'impactTime': 69.4256960431473, 'impactX': 412.5763805245388, 'impactY': -12.778178304753677, 'impactVelocity': -16.39869933808366, 'initialStaticMargin': 2.1624555887184114, 'outOfRailStaticMargin': 2.414705210543471, 'finalStaticMargin': 3.1156274790261222, 'numberOfEvents': 1, 'executionTime': 0.26421200000000056, 'maxVelocity': 140.52706802672262, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.886045706246046, 'drogueInflatedVelocity': 22.066744125211358}
{'outOfRailTime': 1.2323834098716135, 'outOfRailVelocity': 20.79683565561267, 'apogeeTime': 14.733594777597494, 'apogeeAltitude': 872.7083809129765, 'apogeeX': 105.28236863961094, 'apogeeY': 102.05185759742503, 'impactTime': 66.39725971110693, 'impactX': 381.97893085260233, 'impactY': -7.906674057381875, 'impactVelocity': -16.958235930407763, 'initialStaticMargin': 1.7154947645119165, 'outOfRailStaticMargin': 1.8737546050995628, 'finalStaticMargin': 2.7006378543065734, 'numberOfEvents': 1, 'executionTime': 0.24933099999999975, 'maxVelocity': 125.43975458425157, 'drogueTriggerTime': 14.742857142857144, 'drogueInflatedTime': 16.570797896249072, 'drogueInflatedVelocity': 19.883471117230833}
{'outOfRailTime': 1.4307784941483994, 'outOfRailVelocity': 18.67066243386061, 'apogeeTime': 14.847859666027356, 'apogeeAltitude': 835.5161302360657, 'apogeeX': 120.00518691683533, 'apogeeY': 135.5190225163103, 'impactTime': 59.91326334887517, 'impactX': 352.1552005216847, 'impactY': 79.5468800780129, 'impactVelocity': -19.195444067762235, 'initialStaticMargin': 2.1978650045216455, 'outOfRailStaticMargin': 2.3500951679830173, 'finalStaticMargin': 3.1678608199536935, 'numberOfEvents': 1, 'executionTime': 0.23112400000000033, 'maxVelocity': 118.97618866644626, 'drogueTriggerTime': 14.857142857142858, 'drogueInflatedTime': 16.219606053603528, 'drogueInflatedVelocity': 18.174931861075397}
{'outOfRailTime': 1.350339999047627, 'outOfRailVelocity': 19.49762051768887, 'apogeeTime': 15.086018052905693, 'apogeeAltitude': 886.9367308526796, 'apogeeX': 57.310448709743575, 'apogeeY': 100.80330612062416, 'impactTime': 61.44827665900433, 'impactX': 319.93154438924915, 'impactY': -11.213878592219883, 'impactVelocity': -20.118610955060422, 'initialStaticMargin': 2.3615802851064207, 'outOfRailStaticMargin': 2.5378242418917636, 'finalStaticMargin': 3.496733595681307, 'numberOfEvents': 1, 'executionTime': 0.23951599999999917, 'maxVelocity': 123.4158714302549, 'drogueTriggerTime': 15.095238095238097, 'drogueInflatedTime': 15.921953048205417, 'drogueInflatedVelocity': 11.256910060275667}
{'outOfRailTime': 0.915103346511268, 'outOfRailVelocity': 25.438690417298556, 'apogeeTime': 13.889435073283302, 'apogeeAltitude': 834.3463410006232, 'apogeeX': 92.57139854305451, 'apogeeY': 85.23482128558938, 'impactTime': 56.31703411455444, 'impactX': 290.79253690443625, 'impactY': -1.3382560331799205, 'impactVelocity': -19.94370295570456, 'initialStaticMargin': 1.7450657292964542, 'outOfRailStaticMargin': 1.9471569122855732, 'finalStaticMargin': 2.818709369913565, 'numberOfEvents': 1, 'executionTime': 0.24270699999999934, 'maxVelocity': 126.02553346001146, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 16.02331594710073, 'drogueInflatedVelocity': 21.607717668334868}
{'outOfRailTime': 0.961948750558351, 'outOfRailVelocity': 24.6258561541448, 'apogeeTime': 14.016178113305697, 'apogeeAltitude': 844.1002776857831, 'apogeeX': 62.77977509604325, 'apogeeY': 61.002169374100866, 'impactTime': 58.979681608871715, 'impactX': 252.2518977023741, 'impactY': -23.36682832403724, 'impactVelocity': -19.606805683172087, 'initialStaticMargin': 1.6756680626266642, 'outOfRailStaticMargin': 1.8582732753772586, 'finalStaticMargin': 2.6780202337298054, 'numberOfEvents': 1, 'executionTime': 0.24126400000000103, 'maxVelocity': 126.84463813043288, 'drogueTriggerTime': 14.01904761904762, 'drogueInflatedTime': 14.95680070938759, 'drogueInflatedVelocity': 11.007496095463232}
{'outOfRailTime': 1.1129099092635906, 'outOfRailVelocity': 22.118723743452556, 'apogeeTime': 14.284135260049004, 'apogeeAltitude': 835.6373307231402, 'apogeeX': 60.9219095805991, 'apogeeY': 76.72862234806847, 'impactTime': 65.54704161208417, 'impactX': 270.3893804451724, 'impactY': -26.47920157601765, 'impactVelocity': -16.595797834919264, 'initialStaticMargin': 2.577620647878496, 'outOfRailStaticMargin': 2.759611372451872, 'finalStaticMargin': 3.6263494624003987, 'numberOfEvents': 1, 'executionTime': 0.392869000000001, 'maxVelocity': 122.25612073358651, 'drogueTriggerTime': 14.285714285714286, 'drogueInflatedTime': 15.49583805321313, 'drogueInflatedVelocity': 13.490637221300899}
{'outOfRailTime': 0.8223042481008365, 'outOfRailVelocity': 27.723357488808155, 'apogeeTime': 14.024389554623815, 'apogeeAltitude': 880.1698663108405, 'apogeeX': 93.78877123040556, 'apogeeY': 81.74155743103547, 'impactTime': 63.5436822786035, 'impactX': 388.44675934568346, 'impactY': -61.39328977756644, 'impactVelocity': -17.715879405671483, 'initialStaticMargin': 1.7442405745910654, 'outOfRailStaticMargin': 1.9343205714169736, 'finalStaticMargin': 2.72048915134595, 'numberOfEvents': 1, 'executionTime': 0.3099660000000011, 'maxVelocity': 132.28880451927506, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 16.24781572425743, 'drogueInflatedVelocity': 22.258803917732042}
{'outOfRailTime': 1.0723817036532948, 'outOfRailVelocity': 22.81479882057355, 'apogeeTime': 14.21947823130453, 'apogeeAltitude': 843.3596496394407, 'apogeeX': 158.86163189530726, 'apogeeY': 137.75972070196283, 'impactTime': 67.45010202651497, 'impactX': 435.392493895009, 'impactY': 40.69201465766904, 'impactVelocity': -16.073840644886776, 'initialStaticMargin': 1.4285731914520592, 'outOfRailStaticMargin': 1.6061147976613601, 'finalStaticMargin': 2.4638245857334984, 'numberOfEvents': 1, 'executionTime': 0.23158699999999932, 'maxVelocity': 126.01970255370748, 'drogueTriggerTime': 14.22857142857143, 'drogueInflatedTime': 15.640697400888195, 'drogueInflatedVelocity': 19.84862457220355}
{'outOfRailTime': 1.1701216516629371, 'outOfRailVelocity': 21.580949852093543, 'apogeeTime': 14.763969294423806, 'apogeeAltitude': 891.4642083783397, 'apogeeX': 78.61544597642104, 'apogeeY': 100.40355541085987, 'impactTime': 63.716096496514, 'impactX': 365.9853195962206, 'impactY': -29.158151127673396, 'impactVelocity': -18.706190133626585, 'initialStaticMargin': 2.130124256176555, 'outOfRailStaticMargin': 2.2964646133613336, 'finalStaticMargin': 3.14784600209775, 'numberOfEvents': 1, 'executionTime': 0.2555929999999993, 'maxVelocity': 127.23400361511216, 'drogueTriggerTime': 14.771428571428572, 'drogueInflatedTime': 16.069184159729573, 'drogueInflatedVelocity': 15.125398171589813}
{'outOfRailTime': 1.3564018731602374, 'outOfRailVelocity': 19.22860532502901, 'apogeeTime': 14.31657941525183, 'apogeeAltitude': 785.2743157085008, 'apogeeX': 108.10374086555358, 'apogeeY': 123.01132901888765, 'impactTime': 58.64179099534045, 'impactX': 326.70324951439727, 'impactY': 63.80376967273735, 'impactVelocity': -17.644215252617865, 'initialStaticMargin': 1.8405752596400657, 'outOfRailStaticMargin': 1.9959546591003945, 'finalStaticMargin': 2.789927754088724, 'numberOfEvents': 1, 'executionTime': 0.22478599999999993, 'maxVelocity': 115.95793100363666, 'drogueTriggerTime': 14.323809523809524, 'drogueInflatedTime': 16.74224068529762, 'drogueInflatedVelocity': 25.328395462579692}
{'outOfRailTime': 0.9017362351871999, 'outOfRailVelocity': 25.853309542891505, 'apogeeTime': 14.066180628635967, 'apogeeAltitude': 864.8969692912601, 'apogeeX': 111.21964055668988, 'apogeeY': 108.73765170939119, 'impactTime': 52.03279630861161, 'impactX': 305.35001821441705, 'impactY': 82.62922858880371, 'impactVelocity': -23.863966198007837, 'initialStaticMargin': 1.7341861518917667, 'outOfRailStaticMargin': 1.932915464658639, 'finalStaticMargin': 2.8062895562506247, 'numberOfEvents': 1, 'executionTime': 0.2538109999999989, 'maxVelocity': 129.76947691301638, 'drogueTriggerTime': 14.066666666666668, 'drogueInflatedTime': 16.00001751368546, 'drogueInflatedVelocity': 20.90373339300557}
{'outOfRailTime': 1.1013448694067918, 'outOfRailVelocity': 22.23333372716562, 'apogeeTime': 14.079353469222822, 'apogeeAltitude': 811.6648124571057, 'apogeeX': 125.64458998676973, 'apogeeY': 127.5144398280548, 'impactTime': 54.16460052316903, 'impactX': 372.58290138757366, 'impactY': 85.8413985983375, 'impactVelocity': -19.92316388487111, 'initialStaticMargin': 2.1961375859398906, 'outOfRailStaticMargin': 2.382939290304997, 'finalStaticMargin': 3.265279162216822, 'numberOfEvents': 1, 'executionTime': 0.24584899999999976, 'maxVelocity': 121.36069732496856, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 17.17446976613943, 'drogueInflatedVelocity': 31.63518151769406}
{'outOfRailTime': 0.9732220477788665, 'outOfRailVelocity': 24.483582874820076, 'apogeeTime': 14.195369874722832, 'apogeeAltitude': 864.6122456066537, 'apogeeX': 106.2615564965849, 'apogeeY': 110.41065443259419, 'impactTime': 59.31870764830001, 'impactX': 372.8164069276079, 'impactY': 28.65131898035196, 'impactVelocity': -19.61807122016067, 'initialStaticMargin': 1.974900935689669, 'outOfRailStaticMargin': 2.1475065903321013, 'finalStaticMargin': 2.931739880504452, 'numberOfEvents': 1, 'executionTime': 0.26442499999999924, 'maxVelocity': 128.41263871517154, 'drogueTriggerTime': 14.200000000000001, 'drogueInflatedTime': 15.904426821384005, 'drogueInflatedVelocity': 19.218994408002242}
